1A37,418,316,29,73,  
1APM,363,137,134,92,   
1ATP,358,133,130,95,  
1B4G,31,0,15,16, 
1B4I,31,0,18,13, S
1BKX,340,125,129,86,  
1BX6,340,125,129,86,  
1C8L,815,426,251,138,S
1CMK,372,142,139,91,  
1CNU,134,43,71,20,
1F34,467,95,280,92,E
1F8A,165,38,71,56,  
1FA9,835,414,282,139,S
1FMO,360,129,137,94,  
1FU0,176,66,82,28,  
1GKK,568,185,264,119,EHGTHHEHHEHGTHHEHH
1GPA,3316,1608,1103,605, S S
1GZ2,140,24,78,38,S
1H1W,287,112,102,73,S
1H4X,224,103,95,26,TT
1HJK,900,285,403,212,HH
1I7W,1129,799,186,144,      
1J3H,666,253,241,172,      
1JBP,364,136,134,94,   
1JDY,1124,395,532,197,TT
1JLU,361,138,132,91,   
1K35,456,172,206,78,EET EHEHT
1KDX,111,80,21,10,H
1KHX,204,55,105,44,S 
1KKM,795,253,420,122,   
1L3R,364,130,131,103,   
1LF8,658,423,115,120,    
1LWN,818,424,250,144, 
1LWO,818,423,249,146, 
1MKI,630,308,211,111, E GHSHBHTEHH E GHSHBHTEHH
1NZS,20,5,10,5,S STSHH
1OHE,343,146,118,79, 
1OKY,284,114,104,66,S
1OKZ,279,107,108,64, 
1OVA,1521,475,788,258,HHH
1P16,798,210,396,192, HHH GE HHH GE   T 
1P22,549,144,283,122,T 
1P5D,456,172,211,73,T
1P5G,456,175,206,75,T
1PCJ,459,172,209,78,T
1PCM,456,173,211,72,T
1PJQ,908,342,407,159,  
1PJS,902,340,410,152,  
1PUA,183,55,86,42, 
1PY1,596,395,105,96,    
1Q1S,457,311,82,64,
1Q24,359,131,135,93,  
1Q61,359,134,132,93,  
1Q62,360,133,135,92,  
1Q8T,363,134,136,93,   
1Q8U,366,136,136,94,H  
1Q8W,359,135,132,92,   
1QJA,465,366,37,62,  
1QJB,480,356,63,61,  
1R0Z,1094,445,468,181,SHH SHH SHH HH 
1RDQ,365,129,134,102,  
1RE8,340,129,132,79,  
1REJ,336,129,125,82,  
1REK,339,130,122,87,  
1RZR,1684,709,639,336, HHH HHHHH SHH HSHHT HHH HHHHHHHH HSHHH    
1SMH,372,150,130,92,  
1STC,355,134,129,92,  
1SVE,365,137,136,92,H  
1SVG,363,136,136,91,   
1SVH,358,132,133,93,  
1SYK,678,267,251,160,    
1SZA,437,313,70,54, 
1SZM,647,235,258,154,      
1T15,221,73,90,58, 
1T29,226,72,91,63, 
1T2V,1117,356,448,313,     
1T6R,111,42,45,24,H
1TH1,1145,785,202,158,          
1U5Q,620,285,223,112,  
1U5R,620,268,235,117,  
1U7F,592,152,316,124,S S 
1U7V,606,154,318,134,S S 
1U9I,2910,903,1461,546,GGGGGGGGGG
1UHG,1533,465,811,257,HTTTHTTTTHTTTTTTTTH
1UJK,303,201,56,46,  
1UU3,279,112,103,64, 
1UU7,283,114,100,69, 
1UU8,280,115,99,66, 
1UU9,279,117,96,66, 
1UVR,287,103,114,70, 
1V18,551,380,97,74,    
1VEB,363,136,136,91,   
1VKL,1124,394,535,195,TT
1VQX,20,5,9,6,T SS HH
1VRV,98,41,44,13,E
1X80,701,304,259,138,
1XH4,359,131,136,92,   
1XH5,359,130,134,95,  
1XH6,355,127,136,92,  
1XH7,363,135,138,90,    
1XH8,361,138,131,92,  
1XH9,360,131,133,96,  
1XHA,372,143,139,90,  
1XJD,284,108,113,63,  
1Y98,225,74,92,59,S
1YDR,358,130,135,93,  
1YDS,358,130,135,93,  
1YDT,358,136,129,93,  
1YHS,271,110,108,53,TH
1YI3,271,109,110,52,TH
1YI4,271,109,108,54,TH
1YWT,466,360,47,59,  
1Z5M,278,112,102,64, 
1Z8D,824,420,247,157, H
1ZEB,481,161,206,114,H
1ZEF,482,156,209,117,H
1ZVV,1252,512,467,273,   
2AFF,140,17,89,34,T  
2AK7,174,57,90,27,  
2AZM,402,163,126,113,H H   
2B05,1442,1146,132,164,      
2BIK,274,109,111,54,H
2BR9,238,196,17,25, 
2BTP,488,371,54,63,  
2BVA,556,199,176,181,  
2BZI,274,106,114,54,H
2C1A,357,129,135,93,  
2C1B,357,129,132,96,  
2C1J,480,372,55,53,    
2C1N,472,350,68,54,  
2C30,291,118,112,61, 
2C63,956,764,91,101,    
2C74,483,386,45,52,  
2CDZ,292,114,113,65, 
2CEF,20,0,14,6, S
2CEZ,20,0,13,7, 
2CFJ,20,0,11,9,S
2CPK,358,135,130,93,   
2ERZ,358,134,131,93,  
2F57,600,240,222,138,  
2FEP,362,144,154,64, 
2FEW,242,107,92,43,E
2FKF,456,173,205,78,T
2FO0,467,151,218,98,G
2FWN,525,205,202,118,T
2G57,27,0,22,5,ST
2GBL,2974,907,1498,569,GGGGTTGGTT
2GCD,620,275,224,121,  
2GFC,359,132,131,96,  
2GHQ,378,107,182,89,    
2GHT,377,110,180,87,  
2GLQ,480,161,206,113,H
2GNF,363,140,131,92,  
2GNG,363,133,134,96,   
2GNH,363,135,130,98,   
2GNI,363,133,139,91,   
2GNJ,359,132,134,93,  
2GNL,362,137,130,95,  
2GPA,816,422,247,147,S
2GU8,359,131,135,93,  
2H4L,456,169,215,72,T
2H5A,456,172,209,75,T
2I0E,635,226,249,160,     
2J0I,291,116,114,61, 
2J90,534,203,207,124,G T 
2JDS,359,129,138,92,   
2JDT,358,132,135,91,  
2JDV,358,131,132,95,  
2JED,651,242,242,167,    
2JFL,289,114,122,53,H 
2JKR,3518,1825,1127,566,  
2JKT,3518,1787,1159,572,  
2JPW,33,12,7,14,TH
2KMD,112,67,21,24, H
2L0I,147,105,24,18,B
2L5J,22,3,14,5,T
2LAJ,52,7,31,14,S 
2LAX,47,0,33,14,  
2LAY,47,0,33,14, 
2LAZ,43,0,28,15, 
2LB0,45,0,27,18,  
2LIC,36,0,18,18,S
2LID,36,4,15,17,T
2LKJ,25,12,10,3,H
2LO6,170,105,35,30,S 
2LUE,138,38,58,42, S   
2LXT,143,95,18,30,H
2M3B,265,205,16,44,     
2MAE,27,19,5,3,H
2MVK,27,12,6,9,T
2MZ2,18,11,4,3, 
2MZ3,18,9,7,2,T
2MZA,18,11,4,3,H
2N04,106,51,36,19, 
2N1O,43,0,28,15, 
2N8T,55,0,32,23,  
2N9E,110,15,52,43,  
2NPM,490,387,45,58,  
2NRU,1185,465,462,258, S S S S
2NZU,364,145,154,65, 
2NZV,364,139,152,73, 
2OBJ,274,106,112,56,H
2OEN,364,130,146,88, 
2OIB,1152,478,396,278,  S S  S  S
2OIC,1137,448,421,268,  S S  S  S
2OID,1095,435,389,271,  S S  S  S
2OVQ,594,138,325,131,  
2PE0,278,112,104,62, 
2PE1,278,108,105,65, 
2PE2,278,118,97,63, 
2PIL,159,64,73,22, S
2PSG,371,76,222,73,E
2PT3,596,219,213,164,H
2PUM,596,206,225,165,T
2Q0N,307,118,121,68, 
2QCS,631,218,264,149,   
2QG5,854,294,375,185,HHH
2QKW,395,167,124,104,B 
2QLL,816,395,262,159,S
2QPK,596,223,212,161,H
2QQT,596,215,222,159,H
2QRB,596,217,219,160,H
2QUR,362,136,130,96,  
2QVS,627,218,252,157,  
2R5L,596,220,221,155,H
2RT5,179,60,78,41,  
2RUK,132,22,81,29,G 
2RVM,84,17,29,38,    
2RVN,103,17,36,50,    S
2UVX,359,131,138,90,  
2UVY,358,129,137,92,   
2UVZ,359,130,137,92,   
2UW0,359,131,139,89,   
2UW3,359,132,137,90,   
2UW4,359,131,135,93,  
2UW5,358,130,136,92,   
2UW6,359,132,135,92,   
2UW7,359,133,132,94,  
2UW8,359,130,136,93,   
2V7O,308,134,106,68,G
2VAG,334,130,133,71,  
2VNW,359,133,133,93,   
2VNY,359,130,136,93,   
2VO0,365,130,140,95,T  
2VO3,359,133,137,89,   
2VO6,360,129,136,95,   
2VO7,359,133,134,92,  
2VXC,464,136,197,131, 
2W3O,221,0,165,56,    
2W5V,694,235,317,142,HH
2W5W,694,238,314,142,HH
2W5X,694,245,307,142,HH
2WH0,930,726,94,110,    
2X4Z,292,121,114,57, 
2XCH,281,114,102,65, 
2XCK,278,114,101,63, 
2XIX,275,108,108,59,HG
2XIY,275,109,110,56,H
2XIZ,275,106,113,56,H
2XJ1,275,106,115,54,H
2XJ2,275,105,112,58,H
2XZ0,1124,723,203,198,T
2XZ1,869,556,147,166,HH
2Y1K,527,194,205,128,T
2Z5Z,596,227,206,163,H
3A77,937,241,470,226,SESESESE
3AG9,648,247,244,157,    
3AGL,680,259,254,167,     
3AGM,347,129,129,89,        
3AMA,368,139,130,99,H  
3AMB,366,137,131,98,H  
3AMV,815,426,251,138,S
3AXY,1642,872,462,308,    
3BGM,386,74,236,76,S
3BGP,274,96,122,56,T
3BGQ,274,108,112,54,H
3BGZ,270,105,104,61,H
3BH8,387,75,235,77, 
3BH9,388,74,234,80, 
3BHB,385,72,239,74,S
3BKQ,459,172,206,81,T
3BWJ,342,129,128,85,   
3BXI,596,223,213,160,H
3C04,459,174,205,80,T
3COJ,1763,518,720,525,        
3CU8,479,366,51,62,  
3CY3,282,108,107,67,H
3D9K,297,224,40,33,  S 
3D9L,301,226,41,34,   
3D9M,294,223,41,30,S
3D9N,298,225,41,32,B B 
3D9P,294,224,40,30,   
3DCV,275,102,119,54,H
3DD1,1620,845,500,275, 
3DDS,1618,854,491,273, 
3DDW,1616,842,502,272, 
3DND,358,130,139,89,  
3DNE,360,130,140,90,  
3DVL,2974,910,1497,567,GGGGTTTTGGGG
3E8C,2192,813,800,579,S  T  S  T    H  
3E8E,2189,828,784,577,T    G  T    H  
3EFZ,881,707,66,108,  
3EQU,862,284,357,221,T HH HHHHT HH HHHH
3EQV,876,285,370,221,HH
3ERH,596,218,217,161,H
3ERI,596,212,224,160,H
3EXH,2741,1130,1053,558,SS
3F2A,278,103,118,57,H
3F3Z,273,108,109,56,H
3FAQ,596,217,220,159,T
3FBV,5876,2594,2010,1272,S SS SS SS SS SS SS SS SS SS SS SS SS SS S
3FHI,489,170,197,122,  
3FJQ,357,128,130,99,  
3FNL,596,223,213,160,H
3FQR,386,73,236,77,S
3FQU,385,72,237,76, 
3FQX,385,72,234,79, 
3G2T,301,197,50,54,  
3G2V,300,196,53,51,  
3G2W,298,196,52,50,
3GA7,310,129,120,61,H HTHHET HH
3GC1,596,208,227,161,H
3GCJ,596,220,218,158,H
3GCK,596,216,219,161,H
3GCL,596,214,223,159,H
3H9F,266,100,102,64,   
3H9O,278,111,105,62, 
3HGK,1466,605,488,373,B     B 
3HRC,281,113,104,64, 
3HRF,286,116,107,63, 
3HUF,945,250,446,249,  
3I3W,883,319,417,147,HTHTH EHTHTH E
3I6N,596,204,229,163,H
3IAF,2220,935,851,434,GTGS
3IDB,495,172,199,124,  
3IDC,505,168,191,146,  
3IFQ,1273,845,252,176,      
3IOP,278,113,101,64, 
3IQJ,246,186,29,31,H 
3IQU,244,188,27,29,H 
3IQV,244,186,30,28,H 
3IW4,1000,360,351,289,      
3JBL,10021,3928,4039,2054,           
3JRW,504,180,208,116, 
3JZM,2910,905,1449,556,TGGTTG
3K05,405,171,129,105,  
3K0E,2974,875,1427,672,TTGGGGTTGGTT
3K0F,2974,902,1485,587,TG GT
3K0H,217,70,95,52, 
3K0K,217,68,96,53, 
3K15,217,72,91,54, 
3K16,217,71,91,55, 
3K2L,410,141,167,102,SSS T
3KKV,360,130,138,92,   
3KRQ,596,219,218,159,H
3KVW,408,140,170,98, ST
3L41,222,92,79,51, 
3L6F,387,61,242,84, 
3L9L,720,272,264,184,    
3L9M,719,267,269,183,    
3L9N,356,133,130,93,  
3LJ0,815,372,283,160,S  S  
3LJ1,820,371,287,162,S  S  
3LJ2,820,377,273,170,S  S  
3MA3,277,106,104,67,H
3MHR,248,188,28,32,H 
3MK0,482,157,210,115,H
3MK1,482,158,209,115,H
3MK2,482,156,209,117,H
3MVJ,1061,394,385,282,      
3N8F,1192,427,435,330,HT
3NAK,1192,434,443,315,HT
3NAY,562,219,209,134,  
3NIU,1192,430,444,318,HH
3NKX,479,365,53,61,  
3NUN,281,114,101,66, 
3NUS,279,113,102,64, 
3NUU,279,111,102,66, 
3NUY,279,115,100,64, 
3NX8,356,134,130,92, H 
3NYH,596,223,215,158,H
3O2Q,1020,652,219,149,S
3O7L,683,249,242,192,   
3O8I,231,178,18,35, 
3OB2,309,172,84,53, B
3OGW,596,221,217,158,H
3OOG,355,127,133,95,  
3OQM,842,357,312,173,  
3OQN,842,349,317,176,  
3OQO,843,360,307,176,  
3ORX,2247,921,810,516,       
3ORZ,1120,449,416,255,    
3OTU,280,113,102,65, 
3OVV,359,131,134,94,  
3OW3,357,130,132,95,  
3OWP,357,129,134,94,  
3OXT,357,130,135,92,  
3P0M,358,129,135,94,  
3P1N,243,186,28,29,H 
3P1O,243,175,34,34,H 
3P1P,244,186,30,28, 
3P1Q,244,188,27,29, 
3P1R,244,186,30,28, 
3P1S,244,188,27,29, 
3P35,679,200,346,133,  
3P9Y,816,360,295,161, S  S  S  S 
3PFQ,525,118,260,147,   
3PMG,1124,400,532,192,TT
3POO,355,129,132,94,  
3PPZ,538,207,189,142,SS SS 
3PVB,507,163,198,146,T   
3PXE,876,297,358,221,S   
3PY4,596,227,214,155,H
3Q1I,226,66,115,45, 
3Q4A,140,102,19,19,S 
3Q9K,596,224,214,158,H
3QAL,362,130,129,103,  
3QAM,371,142,136,93,  
3QC4,562,205,219,138,  
3QCQ,279,113,102,64, 
3QCS,279,113,102,64, 
3QCX,279,115,103,61, 
3QCY,277,116,99,62,
3QD0,276,115,101,60,
3QD3,281,111,105,65, 
3QD4,278,110,105,63,
3QF1,596,223,211,162,H
3QIC,454,198,193,63,H
3QL6,596,224,217,155,H
3QPD,188,80,73,35,T
3R4X,596,225,214,157,H
3R55,595,227,210,158,H
3R5O,596,224,205,167,H
3R5Q,596,214,211,171,H
3RCJ,283,116,106,61,S
3RKE,596,223,210,163,H
3RTX,536,140,270,126,    
3RWP,280,113,103,64, 
3RWQ,286,110,109,67,S
3S1A,2974,880,1507,587,  
3S4F,596,222,217,157,H
3SC1,281,112,106,63, 
3SDJ,5876,2447,2188,1241,S SS SSBSSBSSBSSBSS SS SS SS SS SSBSS SSBS
3SDM,2933,1295,1009,629,S SS SS SS SS SS SS S
3SHV,395,138,158,99,  
3SMK,235,181,24,30, 
3SML,243,186,29,28, 
3SMM,244,186,31,27, 
3SMN,244,185,31,28, 
3SMO,243,186,25,32, 
3SP5,243,188,26,29, 
3SPR,244,184,32,28, 
3SQD,434,185,139,110,  
3SXV,596,222,212,162,H
3SZM,1577,560,600,417,        
3T1N,392,142,150,100,  
3T7K,485,160,189,136,  
3T9I,275,109,111,55,H
3TGY,596,217,222,157,H
3TMP,974,387,380,207,T T T T 
3TNP,1220,398,529,293,      
3TNQ,607,189,263,155,    
3TPE,425,163,164,98,S
3TPV,425,155,182,88,T
3TUY,734,453,162,119, 
3U3Z,195,72,74,49,  
3UAL,240,194,19,27, 
3UAT,294,92,127,75,H
3UBA,596,221,211,164,H
3UBW,239,193,20,26,H 
3UEO,772,258,304,210,S   
3UIM,299,104,114,81,  SE  
3ULZ,299,98,122,79,  SE  
3UX0,237,188,21,28,H 
3UZD,242,189,19,34,S
3V6Q,596,224,214,158,H
3V7D,1196,290,685,221,  
3VQH,369,136,135,98,H  
3W8K,350,142,147,61,G
3WDZ,298,3,217,78,T
3WP0,198,84,75,39,H
3WP1,194,83,69,42,H
3X2U,361,130,137,94,   
3X2V,356,132,130,94,   
3X2W,361,134,134,93,   
3ZI7,568,184,264,120,EHGTHHEHHEHGTHHEHH
3ZKF,584,195,296,93,EEEEEE
3ZO1,362,134,135,93,   
3ZO2,364,134,136,94,H   
3ZO3,360,131,136,93,   
3ZO4,359,128,134,97,  
3ZTB,230,97,86,47,HH
4A06,284,115,107,62, 
4A07,284,113,108,63,  
4A7C,275,110,110,55,H
4AE6,648,242,253,153,    
4AE9,652,248,246,158,      
4APP,293,120,114,59, 
4AW0,286,114,110,62,  
4AW1,286,113,108,65, 
4AXA,359,130,137,92,  
4AZE,1065,372,463,230, S S S            
4AZF,409,141,168,100, ST
4BAG,568,183,267,118,EHGTHHEHHEHGTHHEHH
