1A37,418,316,29,73,  
4BG6,476,371,47,58,  
4BH6,2772,152,1960,660,    
4BJU,1092,462,433,197,TT
4BPG,161,90,35,36,HH
4BZN,274,108,111,55,H
4BZO,274,109,110,55,H
4C0O,2001,1385,369,247,      
4C0S,896,191,518,187,    
4C0T,292,105,114,73,S
4C33,358,131,133,94,   
4C34,361,137,132,92,    
4C35,361,136,132,93,    
4C36,359,131,137,91,   
4C37,360,128,137,95,   
4C38,358,128,137,93,   
4CFE,1768,542,843,383,   S
4CFF,1801,531,868,402, S S
4CKT,280,70,122,88,H HEH HETT
4CRS,336,116,132,88,   
4CSE,242,56,101,85,G 
4CT1,285,114,108,63, 
4CT2,280,108,105,67, 
4DAT,231,179,20,32, 
4DAU,231,182,20,29, 
4DFX,372,140,138,94,   
4DFY,630,260,215,155,  
4DFZ,372,137,142,93,   
4DG0,363,131,136,96,   
4DG2,372,136,145,91,   
4DG3,358,129,134,95,  
4DH1,358,130,133,95,   
4DH3,358,128,133,97,   
4DH5,358,128,134,96,   
4DH7,358,128,133,97,   
4DH8,358,128,132,98,   
4DIN,690,205,293,192,  
4EUU,618,226,251,141,  
4FIE,606,230,241,135,  
4FIF,605,250,218,137,  
4FIG,588,243,226,119, S
4FIH,293,123,110,60, 
4FII,300,123,113,64, 
4FIJ,293,119,113,61, 
4FJ3,465,370,33,62,  
4FL5,478,374,44,60,HH  
4H35,568,184,269,115,EHGTHHEHHEHGTHHEHH
4H3H,1022,660,208,154,T
4H3K,1019,658,215,146, S 
4HJH,937,351,428,158,TT
4HKC,239,191,23,25, 
4HPT,358,130,135,93,   
4HPU,360,131,133,96,    
4HQ6,498,180,209,109,
4I41,274,112,110,52,H
4IAA,274,106,112,56,H
4IAC,358,128,135,95,   
4IAD,359,129,133,97,    
4IAF,358,128,135,95,    
4IAI,358,128,136,94,    
4IAK,359,129,134,96,    
4IAY,358,127,138,93,    
4IAZ,359,131,134,94,    
4IB0,359,128,136,95,    
4IB1,360,130,136,94,    
4IB3,361,130,133,98,    
4ICD,415,164,164,87, 
4IE9,359,129,139,91,  
4IEA,241,187,23,31, 
4IFI,219,74,92,53, 
4IGK,441,152,170,119,  
4IHL,480,368,43,69,  
4IJ9,357,132,136,89,  
4IL8,460,173,209,78,T
4IMI,1038,655,224,159, S
4IMJ,1038,651,232,155,S
4ISW,582,191,258,133,TT
4IUG,959,153,563,243,H
4IW0,650,331,201,118, 
4J6S,998,774,89,135,    
4JAX,2829,1261,1053,515, S S  
4JDH,301,121,114,66, 
4JDI,298,117,116,65, 
4JDJ,298,117,113,68,  
4JDK,298,117,116,65,  
4JFZ,449,27,316,106, 
4JG0,449,31,309,109, 
4JIZ,182,106,42,34,S
4JLU,224,54,103,67,  
4JQI,772,29,522,221, E   EEE
4JXT,142,106,18,18,B 
4KIK,1281,672,362,247,S  
4KJD,823,302,336,185,HH
4KK4,153,77,42,34,E
4KS7,288,119,112,57, 
4KS8,288,116,112,60, 
4KSZ,596,223,213,160,H
4KXF,7179,3303,2343,1533, H   S 
4L1J,385,271,62,52,HHHHTHH HHHHTHH
4L67,312,110,122,80, 
4L7E,381,266,61,54,HHHHTHH HHHHTHH
4L7W,189,134,30,25,HHHHTHH
4LJJ,596,224,216,156,H
4M69,555,228,202,125, HH
4MED,274,112,108,54,H
4MSF,596,223,214,159,H
4N6Y,275,106,114,55,H
4N6Z,274,109,112,53,H
4N70,276,109,111,56,H
4N7A,596,224,214,158,H
4NCT,1359,496,573,290,SSSSS
4NJB,596,222,214,160,H
4NJD,292,111,124,57, 
4NM3,382,135,149,98, 
4NM7,385,131,153,101, 
4NNX,385,72,238,75,S
4NO2,388,78,236,74, 
4NO3,385,74,236,75,S
4NT3,596,209,224,163,H
4NTS,688,252,266,170,    
4NTT,684,236,273,175,    
4NU1,381,134,146,101, 
4O0M,1477,428,768,281,TTTTGG
4O0V,292,110,123,59,S
4O0X,292,116,116,60, 
4O0Y,292,117,117,58, 
4O21,358,128,136,94,    
4O22,361,134,136,91,   
4O46,1486,1170,129,187,       HHHHHHHHHHHHHHHHHH  HHHHHHH  HHHHHHHH  HHHHHHHHHHH 
4O6L,522,189,212,121,   
4OEK,596,226,211,159,H
4OH4,636,270,212,154,SESSSES 
4OTD,337,121,130,86,  
4OTG,326,115,121,90,  
4OTH,308,110,121,77, 
4OTI,306,113,119,74, 
4PEP,327,50,218,59,E
4PNX,596,213,221,162,H
4PSI,276,54,130,92,EHEESEHEESTT
4PU3,1000,399,367,234,T 
4PU4,991,402,363,226,S 
4PZ6,763,192,395,176,    
4Q5J,632,252,226,154,GHH  TETSESSHHHH HH  TETSES HHHH
4Q94,285,211,36,38,  
4Q9A,439,203,144,92,HHTHHHHHTHHH
4Q9Z,645,248,239,158,   
4QJQ,596,228,204,164,H
4QPM,665,259,265,141,SS
4R10,582,407,108,67, 
4R11,1712,1198,301,213,      
4RA4,322,122,112,88,   
4RA5,650,252,234,164,    
4RBL,274,109,107,58,H
4RC2,274,109,109,56,H
4RC3,274,112,106,56,H
4RC4,274,107,112,55,T
4RER,948,270,444,234,  
4RGW,534,162,247,125,  
4RMZ,577,239,210,128,  S S
4RQK,287,113,107,67, 
4RQV,290,116,106,68, 
4RRV,295,113,113,69, 
4U4A,672,210,276,186,   
4UJ1,359,128,140,91,  
4UJ2,359,133,133,93,  
4UJ9,363,134,137,92, 
4UJA,360,133,132,95,  
4UJB,369,134,138,97,H  
4W5A,409,116,177,116,S TTTT
4WB5,360,130,132,98,   
4WB6,724,269,263,192,  H  
4WB7,854,362,284,208,      
4WB8,359,131,131,97,   
4WBB,609,196,260,153,    
4WIH,370,138,130,102,H  
4WJN,97,18,46,33,   
4WJP,183,36,96,51,   
4WRQ,469,362,54,53,  
4WZP,597,145,310,142,        
4X3F,838,337,298,203,HTHEHH
4X6Q,610,202,261,147,   
4X6R,642,225,268,149,   
4X8N,189,4,136,49,T
4XBR,318,127,123,68, 
4XBU,308,122,120,66, 
4XHK,272,110,104,58,H
4XS2,1128,466,394,268,  S  S  S  S
4XW4,359,129,133,97,   
4XW5,359,129,136,94,   
4XW6,359,129,133,97,   
4XX9,290,115,106,69, 
4Y18,1785,615,687,483,                
4Y2G,223,78,86,59, 
4Y32,489,364,54,71,  
4Y3B,484,369,47,68,  
4Y55,596,220,208,168,H
4Y5I,476,371,42,63,  
4Y73,1176,487,437,252,  S  S  S  S
4YJ4,168,128,20,20,H
4YK9,330,253,34,43,H H 
4YMJ,555,235,181,139,GG
4YO6,1141,466,426,249,  S  S  S  S
4YOO,366,220,69,77,H
4YOS,358,220,65,73, 
4YP8,1141,469,424,248,  S  S  S  S
4YXR,358,128,140,90,  
4YXS,359,130,138,91,  
4YZC,779,323,295,161,S TB T
4Z83,358,129,141,88,  
4Z84,358,129,136,93,  
4ZHX,1824,583,837,404, S S
4ZPZ,147,36,81,30,  
4ZQ0,955,751,105,99,    
4ZTL,1125,451,417,257,  S  S  S  S
4ZTM,1138,458,419,261,  S  S  S  S
4ZTN,1144,471,420,253,  S  S  S  S
5ACK,288,117,105,66, 
5AP1,275,99,109,67, SS 
5B72,596,226,212,158,H
5BMN,449,178,187,84,T
5BMP,450,175,192,83,T
5BMS,292,116,120,56,S
5BTV,235,188,21,26,H 
5BX6,368,134,138,96,H  
5BX7,368,133,137,98,S  
5CAW,770,142,399,229,  
5D2D,480,371,42,67,  
5D3E,1444,1134,147,163,      
5D3F,469,370,36,63,S 
5DMG,1292,68,885,339,   
5DMZ,684,267,272,145,TT
5DWR,275,104,115,56,H
5E2V,437,30,304,103,  
5E2W,436,27,307,102,  B
5E50,238,0,160,78,    
5ECG,847,182,415,250,  
5EM9,104,13,68,23, 
5EMA,105,13,68,24,E
5EMB,105,12,71,22,E
5EWZ,476,361,55,60,  
5EZV,1873,625,853,395, E  
5F9E,633,245,231,157,   
5FC2,497,229,157,111, 
5FM2,279,109,103,67,TS  
5FM3,282,105,106,71,T   
5FUR,2266,973,890,403,  
5FWK,1614,681,608,325,T
5FWL,1826,793,667,366,T
5FWM,1826,802,657,367,T
5FWP,1742,788,620,334,T
5FXM,284,93,131,60,EHGTHHEHH
5GH0,596,222,214,160,H
5GLS,596,229,210,157,H
5GMV,260,90,105,65,  
5HF3,244,182,23,39,H 
5HKM,275,112,101,62, 
5HNG,283,113,105,65, 
5HO7,283,108,109,66, 
5HO8,281,113,104,64, 
5HVK,925,321,391,213,   
5I0B,290,111,123,56, 
5I6E,690,304,264,122, 
5IEH,386,75,232,79,S
5IIS,275,108,113,54,H
5IL0,497,126,229,142, 
5IL1,490,129,221,140, 
5IL2,490,128,223,139, 
5ISO,1854,624,812,418,  
5IZF,343,126,129,88,    
5IZJ,668,259,240,169,         
5J5X,349,126,133,90,       
5JEJ,507,117,255,135,T 
5JEK,502,119,257,126,  
5JEL,250,67,128,55,HH 
5JEO,246,59,125,62, 
5JN5,1119,403,514,202,TT
5JR7,1213,403,520,290,      
5K6S,337,225,55,57, 
5K72,1118,457,406,255, S S S
5K75,1132,466,404,262, S S S S
5K76,564,232,199,133, S S
5K7G,1137,460,423,254, S S S
5K7I,556,224,202,130, S S
5K9P,77,18,41,18,T
5KL0,449,177,190,82,T
5KSH,891,283,389,219,HH
5KX7,531,220,187,124,  S  S
5KX8,1141,465,421,255,  S  S  S  S
5LCP,375,147,131,97,H  
5LCQ,373,148,133,92,H  
5LCR,374,147,131,96,H  
5LCT,375,147,132,96,H  
5LCU,375,151,129,95,H  
5LI1,357,128,133,96, T 
5LPB,287,121,107,59,SESS
5LPV,288,111,115,62,SES
5LPW,287,116,108,63,SESS
5LPY,288,122,107,59,SES 
5LPZ,289,107,118,64,SES
5LTW,2036,1149,525,362,      
5LU1,953,755,67,131,    
5LU2,478,378,40,60,  
5LVL,287,115,106,66, 
5LVM,284,115,108,61, 
5LVN,285,114,109,62, 
5LVO,287,118,105,64, 
5LVP,1142,453,423,266,        
5LX2,243,197,22,24, 
5LXI,255,77,108,70,  
5M0B,374,148,134,92,H  
5M0C,359,132,132,95,  
5M0L,360,134,129,97,  
5M0U,372,148,127,97,H  
5M35,475,358,46,71,HH  
5M36,476,368,35,73,HHSS
5M37,494,370,54,70,S 
5M3H,2205,923,815,467, S
5M3J,2195,947,808,440, 
5M6V,375,148,132,95,H  
5M6Y,375,147,133,95,H  
5M71,375,150,130,95,H  
5M75,374,149,129,96,H  
5M9D,156,102,29,25,   S
5MHI,367,138,131,98,H  
5MRD,285,116,108,61, 
5MRW,4347,2474,1113,760,   
5MY9,242,184,32,26, 
5MYC,250,191,29,30, 
5N1D,372,147,130,95,H  
5N1E,366,135,133,98,H  
5N1F,341,130,128,83,   
5N1G,341,127,132,82,   
5N1H,341,128,131,82,   
5N1K,362,128,132,102,H  
5N1L,367,135,135,97,H   
5N1M,368,136,132,100,H   
5N1N,368,134,134,100,H   
5N1O,357,131,125,101,H   
5N23,360,136,131,93,H   
5N2W,464,86,240,138, 
5N32,369,131,129,109,H  
5N33,367,136,135,96,H   
5N36,368,136,132,100,H   
5N37,367,131,134,102,H   
5N38,461,87,244,130, 
5N39,367,138,130,99,H   
5N3A,368,135,133,100,H   
5N3B,362,132,132,98,H   
5N3C,368,134,135,99,H   
5N3D,367,136,129,102,H   
5N3E,369,137,132,100,H   
5N3F,338,126,118,94,H  
5N3G,341,129,130,82,   
5N3H,341,128,131,82,   
5N3I,341,128,131,82,   
5N3J,341,129,130,82,   
5N3K,341,130,129,82,   
5N3L,341,129,130,82,   
5N3M,341,128,130,83,   
5N3N,341,129,130,82,   
5N3O,339,128,130,81,   
5N3P,340,128,131,81,   
5N3Q,340,127,132,81,   
5N3R,340,128,129,83,   
5N3S,341,127,132,82,   
5N3T,341,127,132,82,   
5N51,280,105,109,66,H
5N5L,284,109,112,63,H
5N5M,284,109,111,64,H
5N5R,242,186,27,29, 
5N5T,240,185,24,31, 
5N5W,242,186,26,30, 
5N6N,1159,689,286,184,HHHH ST
5N75,247,185,28,34, 
5N7F,849,474,217,158,E
5N7G,750,462,163,125,E
5N7P,368,135,134,99,H  
5N7U,368,134,135,99,H  
5NAS,480,371,52,57,  
5NND,271,137,62,72,GG TT 
5NTJ,371,144,128,99,H   
5NW8,360,138,131,91,   
5NWI,247,202,19,26, 
5NWJ,249,201,18,30, 
5NWK,1929,1542,152,235,       
5O0E,373,150,128,95,H   
5O11,272,102,111,59,TH
5O12,269,102,107,60,TH
5O13,273,105,113,55,TH
5O1V,553,213,213,127,S 
5O21,549,231,214,104,HH
5O23,551,228,211,112,HH
5O26,546,204,222,120,S S 
5OAT,2196,805,834,557,      
5ODS,2349,733,1193,423,HHHH
5OK9,967,748,95,124,    
5OKF,937,735,64,138,H H H H 
5OM0,464,366,34,64, 
5OMA,933,736,102,95, S    
5OXH,77,19,43,15,S
5SW8,1250,531,403,316,G
5SW9,338,227,52,59, 
5SWF,334,230,50,54, 
5SWG,1307,586,459,262,G
5SWO,1325,593,464,268,H
5SWP,1329,582,470,277, H
5SWR,1318,579,464,275, H
5SWT,1321,579,444,298, H
5SX8,1307,579,444,284,H
5SX9,1299,582,429,288,H
5SXA,1289,565,437,287, TG
5SXB,1288,573,427,288, G
5SXC,1267,561,413,293, G
5SXD,1309,580,446,283, H
5SXE,1291,576,424,291, G
5SXF,1222,575,394,253,H
5SXI,1265,576,427,262, G
5SXJ,1278,548,441,289, TG
5SXK,1322,577,459,286,H
5T1S,1133,469,407,257,  S  S  S  S
5T1T,1142,472,414,256,  S  S  S  S
5TOS,566,225,197,144,HH
5TR2,1119,392,511,216,TT
5TR5,77,14,48,15,S
5TRC,836,260,393,183,  
5U6K,1563,502,586,475,    
5UIQ,1127,443,398,286,  S  S  S  S
5UIR,561,229,183,149, S  S
5UIT,577,245,209,123, S S
5UIU,583,240,224,119,  S  S
5ULO,469,370,41,58,  
5UPK,508,202,197,109, 
5UPL,469,180,193,96, 
5UZK,357,131,130,96,  
5V4B,603,143,325,135,  
5VED,291,113,115,63, 
5VEE,291,111,119,61, 
5VEF,291,121,110,60, 
5VHB,349,126,130,93,   
5VKL,224,59,116,49, 
5VKO,234,63,112,59,  
5W0P,3290,1348,1350,592,    EE
5W4S,151,15,90,46, 
5W7X,440,0,312,128,        
5W84,554,210,210,134,  S  S
5W85,571,234,204,133,  S  S
5W94,1467,928,273,266,    
5WR7,304,109,116,79,S
5WUM,443,311,71,61, 
5WV3,596,222,215,159,H
5X3M,151,36,80,35,  EEEEE TT EEEEE  TT BHHHHHHHHHHHH  GGGEEEEETEE  TSBTGGGT  TT EEEEEE  
5X3O,150,36,80,34,  EEEEEETT EEEEE  TT BHHHHHHHHHHHH  GGGEEEEETEE  TSBTGGGT  TT EEEEEE  
5XK4,77,18,43,16,S
5XK5,77,15,43,19, 
5XVA,294,117,114,63, 
5XVF,291,111,117,63, 
5XVG,294,120,113,61, 
5XW5,740,306,249,185, 
5Y86,396,140,164,92, ST 
5YPO,396,176,137,83,HH
5YQG,978,752,97,129, SSS
5ZA2,711,282,303,126,G
5ZGS,596,225,213,158,H
6B1U,1885,649,807,429, S S
6B2E,941,298,401,242,  
6B67,912,264,484,164,   S  
6B8J,352,114,137,101,S 
6BB4,1311,86,908,317,   
6C0U,341,130,129,82,  
6CMJ,577,206,240,131, H  H 
6EIH,236,189,24,23, 
6EJL,470,373,35,62,  
6EQI,599,160,273,166,SH 
6EWW,925,715,87,123,SSSS
6F08,939,711,83,145,    
6F09,952,746,70,136,    
6F3D,570,231,217,122, S S
6F3G,566,242,191,133,  S S
6F3I,552,228,182,142, S S
6FAU,477,370,44,63,  
6FAV,476,370,43,63,  
6FAW,475,371,44,60,  
6FBB,241,185,23,33, 
6FBW,475,364,43,68,  
6FBY,475,373,41,61,  
6FCP,244,184,24,36, 
6FEL,940,733,88,119,    
6FI4,231,174,24,33,  
6FI5,238,184,23,31,  
6FJ4,284,92,131,61,EHGTHHEHH
6G33,1014,394,420,200,  
